Timestamp,Freq_MHz,Temp_C
2026-04-21 21:59:06,1600,55.4
2026-04-21 21:59:08,2400,57.1
2026-04-21 21:59:10,2400,56.0
2026-04-21 21:59:13,1600,57.1
2026-04-21 21:59:15,1600,56.0
2026-04-21 21:59:17,2400,56.0
2026-04-21 21:59:19,2400,56.0
2026-04-21 21:59:21,1600,56.0
2026-04-21 21:59:23,1700,57.1
2026-04-21 21:59:25,2400,56.0
2026-04-21 21:59:27,2400,57.1
2026-04-21 21:59:29,2400,56.0
2026-04-21 21:59:31,1600,57.1
2026-04-21 21:59:33,1600,56.0
2026-04-21 21:59:35,1600,55.4
2026-04-21 21:59:37,1600,56.0
2026-04-21 21:59:39,1600,56.0
2026-04-21 21:59:41,2400,55.4
2026-04-21 21:59:43,2400,56.5
2026-04-21 21:59:45,1600,56.0
2026-04-21 21:59:47,1600,55.4
2026-04-21 21:59:49,1600,56.5
2026-04-21 21:59:51,1600,56.0
2026-04-21 21:59:53,1600,56.5
2026-04-21 21:59:55,1600,56.5
2026-04-21 21:59:57,1600,56.0
2026-04-21 21:59:59,1600,56.0
2026-04-21 22:00:01,1600,57.6
2026-04-21 22:00:03,1600,56.5
2026-04-21 22:00:05,1600,55.4
2026-04-21 22:00:07,1600,56.0
2026-04-21 22:00:09,1600,57.6
2026-04-21 22:00:11,1600,56.5
2026-04-21 22:00:13,1600,56.0
2026-04-21 22:00:15,1600,57.1
2026-04-21 22:00:17,1600,56.0
2026-04-21 22:00:19,1600,54.3
2026-04-21 22:00:21,1600,54.9
2026-04-21 22:00:23,1600,53.8
2026-04-21 22:00:25,1600,52.7
2026-04-21 22:00:27,2400,56.5
2026-04-21 22:00:29,2400,55.4
2026-04-21 22:00:31,2400,57.1
2026-04-21 22:00:33,1600,54.9
2026-04-21 22:00:35,1600,54.9
2026-04-21 22:00:37,1600,56.0
2026-04-21 22:00:39,1600,57.1
2026-04-21 22:00:41,1600,55.4
2026-04-21 22:00:43,1700,56.5
2026-04-21 22:00:45,1600,55.4
2026-04-21 22:00:47,1600,55.4
2026-04-21 22:00:49,1600,55.4
2026-04-21 22:00:52,1600,57.1
2026-04-21 22:00:54,1600,56.5
2026-04-21 22:00:56,1600,56.0
2026-04-21 22:00:58,1600,55.4
2026-04-21 22:01:00,1600,54.9
2026-04-21 22:01:02,1600,56.5
2026-04-21 22:01:04,1600,56.0
2026-04-21 22:01:06,1600,56.0
2026-04-21 22:01:08,1600,56.0
2026-04-21 22:01:10,1600,55.4
2026-04-21 22:01:12,1600,55.4
2026-04-21 22:01:14,1600,55.4
2026-04-21 22:01:16,1600,56.0
2026-04-21 22:01:18,1600,56.5
2026-04-21 22:01:20,1600,55.4
2026-04-21 22:01:22,1600,56.5
2026-04-21 22:01:24,1600,55.4
2026-04-21 22:01:26,1600,54.9
2026-04-21 22:01:28,1600,55.4
2026-04-21 22:01:30,1600,56.5
2026-04-21 22:01:32,1600,56.0
2026-04-21 22:01:34,1600,55.4
2026-04-21 22:01:36,1600,56.0
2026-04-21 22:01:38,1600,56.5
2026-04-21 22:01:40,1600,56.0
2026-04-21 22:01:42,1600,56.0
2026-04-21 22:01:44,1600,56.5
2026-04-21 22:01:46,2400,56.0
2026-04-21 22:01:48,2400,56.0
2026-04-21 22:01:50,1600,56.0
2026-04-21 22:01:52,1600,56.5
2026-04-21 22:01:54,1600,56.0
2026-04-21 22:01:56,1600,55.4
2026-04-21 22:01:58,1600,55.4
2026-04-21 22:02:00,1600,55.4
2026-04-21 22:02:02,1600,56.0
2026-04-21 22:02:04,1600,56.0
2026-04-21 22:02:06,1600,55.4
2026-04-21 22:02:08,1600,55.4
2026-04-21 22:02:10,1600,55.4
2026-04-21 22:02:12,1600,56.5
2026-04-21 22:02:14,1600,56.5
2026-04-21 22:02:16,1600,55.4
2026-04-21 22:02:18,1600,56.5
2026-04-21 22:02:20,1600,54.9
2026-04-21 22:02:22,1600,55.4
2026-04-21 22:02:24,1600,56.0
2026-04-21 22:02:26,1600,56.0
2026-04-21 22:02:28,1600,57.1
2026-04-21 22:02:30,1600,56.0
2026-04-21 22:02:32,1600,56.0
2026-04-21 22:02:34,1600,56.5
2026-04-21 22:02:36,1600,55.4
2026-04-21 22:02:38,1600,55.4
2026-04-21 22:02:40,1600,56.5
2026-04-21 22:02:43,1600,55.4
2026-04-21 22:02:45,1600,56.5
2026-04-21 22:02:47,1600,55.4
2026-04-21 22:02:49,1600,55.4
2026-04-21 22:02:51,1600,54.9
2026-04-21 22:02:53,1600,56.0
2026-04-21 22:02:55,1600,56.0
2026-04-21 22:02:57,1600,54.9
2026-04-21 22:02:59,1600,56.5
2026-04-21 22:03:01,1600,56.0
2026-04-21 22:03:03,1600,55.4
2026-04-21 22:03:05,1600,56.0
2026-04-21 22:03:07,1600,56.5
2026-04-21 22:03:09,1600,56.0
2026-04-21 22:03:11,1600,54.9
2026-04-21 22:03:13,1600,56.5
2026-04-21 22:03:15,1600,55.4
2026-04-21 22:03:17,1600,56.5
2026-04-21 22:03:19,1600,55.4
2026-04-21 22:03:21,1600,55.4
2026-04-21 22:03:23,1600,55.4
2026-04-21 22:03:25,1600,55.4
2026-04-21 22:03:27,1600,56.5
2026-04-21 22:03:29,1600,56.0
2026-04-21 22:03:31,1600,54.9
2026-04-21 22:03:33,1600,54.3
2026-04-21 22:03:35,1600,54.9
2026-04-21 22:03:37,1600,55.4
2026-04-21 22:03:39,1600,55.4
2026-04-21 22:03:41,1600,57.1
2026-04-21 22:03:43,1600,57.1
2026-04-21 22:03:45,2400,54.3
2026-04-21 22:03:47,2400,56.0
2026-04-21 22:03:49,2400,57.1
2026-04-21 22:03:51,1600,56.5
2026-04-21 22:03:53,1600,56.5
2026-04-21 22:03:55,1600,54.3
2026-04-21 22:03:57,1600,55.4
2026-04-21 22:03:59,1600,55.4
2026-04-21 22:04:01,1600,55.4
2026-04-21 22:04:03,1600,55.4
2026-04-21 22:04:05,1600,56.5
2026-04-21 22:04:07,1600,55.4
2026-04-21 22:04:09,1600,56.5
2026-04-21 22:04:11,1600,55.4
2026-04-21 22:04:13,1600,56.0
2026-04-21 22:04:15,1600,55.4
2026-04-21 22:04:17,1600,56.0
2026-04-21 22:04:19,1600,55.4
2026-04-21 22:04:21,1600,56.0
2026-04-21 22:04:24,1600,56.0
2026-04-21 22:04:26,1600,56.0
2026-04-21 22:04:28,1600,55.4
2026-04-21 22:04:30,1600,56.0
2026-04-21 22:04:32,1600,55.4
2026-04-21 22:04:34,1600,56.0
2026-04-21 22:04:36,1600,55.4
2026-04-21 22:04:38,1600,57.1
2026-04-21 22:04:40,1600,56.0
2026-04-21 22:04:42,1600,55.4
2026-04-21 22:04:44,1600,56.5
2026-04-21 22:04:46,1600,55.4
2026-04-21 22:04:48,1600,55.4
2026-04-21 22:04:50,1600,56.0
2026-04-21 22:04:52,1600,56.0
2026-04-21 22:04:54,1600,56.0
2026-04-21 22:04:56,1600,55.4
2026-04-21 22:04:58,1600,56.0
2026-04-21 22:05:00,1600,56.0
2026-04-21 22:05:02,1600,55.4
2026-04-21 22:05:04,1600,55.4
2026-04-21 22:05:06,1600,56.5
2026-04-21 22:05:08,1600,56.0
2026-04-21 22:05:10,1600,57.1
2026-04-21 22:05:12,1600,56.0
2026-04-21 22:05:14,1600,56.5
2026-04-21 22:05:16,1600,56.5
2026-04-21 22:05:18,1600,56.5
2026-04-21 22:05:20,1600,54.9
2026-04-21 22:05:22,1600,55.4
2026-04-21 22:05:24,1600,56.5
2026-04-21 22:05:26,1600,55.4
2026-04-21 22:05:28,1600,54.9
2026-04-21 22:05:30,1600,56.5
2026-04-21 22:05:32,1600,54.9
2026-04-21 22:05:34,1600,55.4
2026-04-21 22:05:36,1600,54.9
2026-04-21 22:05:38,1600,55.4
2026-04-21 22:05:40,1600,55.4
2026-04-21 22:05:42,1600,55.4
2026-04-21 22:05:44,1600,55.4
2026-04-21 22:05:46,2400,54.9
2026-04-21 22:05:48,2400,56.0
2026-04-21 22:05:50,2400,56.0
2026-04-21 22:05:52,1600,56.0
2026-04-21 22:05:54,1600,56.0
2026-04-21 22:05:56,1600,55.4
2026-04-21 22:05:58,1600,57.1
2026-04-21 22:06:00,1600,56.0
2026-04-21 22:06:02,1600,57.1
2026-04-21 22:06:04,1600,55.4
2026-04-21 22:06:06,1600,55.4
2026-04-21 22:06:08,1600,55.4
2026-04-21 22:06:10,1600,56.5
2026-04-21 22:06:13,1600,56.0
2026-04-21 22:06:15,1600,55.4
2026-04-21 22:06:17,1600,57.1
2026-04-21 22:06:19,1600,56.0
2026-04-21 22:06:21,1600,56.0
2026-04-21 22:06:23,1600,56.0
2026-04-21 22:06:25,1600,54.9
2026-04-21 22:06:27,1600,56.5
2026-04-21 22:06:29,1600,56.0
2026-04-21 22:06:31,1600,57.1
2026-04-21 22:06:33,1600,55.4
2026-04-21 22:06:35,1600,55.4
2026-04-21 22:06:37,1600,54.9
2026-04-21 22:06:39,1600,56.5
2026-04-21 22:06:41,1600,55.4
2026-04-21 22:06:43,1600,56.0
2026-04-21 22:06:45,1600,56.0
2026-04-21 22:06:47,1600,56.0
2026-04-21 22:06:49,1600,55.4
2026-04-21 22:06:51,1600,56.5
2026-04-21 22:06:53,1600,56.5
2026-04-21 22:06:55,1600,55.4
2026-04-21 22:06:57,1600,56.5
2026-04-21 22:06:59,1600,55.4
2026-04-21 22:07:01,1600,56.0
2026-04-21 22:07:03,1600,57.1
2026-04-21 22:07:05,1600,56.0
2026-04-21 22:07:07,1600,56.0
2026-04-21 22:07:09,1600,56.0
2026-04-21 22:07:11,1600,54.9
2026-04-21 22:07:13,1600,55.4
2026-04-21 22:07:15,1600,55.4
2026-04-21 22:07:17,1600,54.9
2026-04-21 22:07:19,1600,55.4
2026-04-21 22:07:21,1600,54.9
2026-04-21 22:07:23,1600,55.4
2026-04-21 22:07:25,1600,56.0
2026-04-21 22:07:27,1600,54.9
2026-04-21 22:07:29,1600,56.5
2026-04-21 22:07:31,1600,56.5
2026-04-21 22:07:33,1600,56.5
2026-04-21 22:07:35,1600,55.4
2026-04-21 22:07:37,1600,55.4
2026-04-21 22:07:39,1600,55.4
2026-04-21 22:07:41,1600,54.9
2026-04-21 22:07:43,1600,55.4
2026-04-21 22:07:45,1600,55.4
2026-04-21 22:07:48,2400,57.1
2026-04-21 22:07:50,2400,56.0
2026-04-21 22:07:52,1600,57.1
2026-04-21 22:07:54,1600,56.0
2026-04-21 22:07:56,1600,55.4
2026-04-21 22:07:58,1600,56.0
2026-04-21 22:08:00,1600,54.9
2026-04-21 22:08:02,1600,56.5
2026-04-21 22:08:04,1600,57.1
2026-04-21 22:08:06,1600,55.4
2026-04-21 22:08:08,1600,56.5
2026-04-21 22:08:10,1600,57.1
2026-04-21 22:08:12,1600,55.4
2026-04-21 22:08:14,1600,56.5
2026-04-21 22:08:16,1600,55.4
2026-04-21 22:08:18,1600,56.0
2026-04-21 22:08:20,1500,55.4
2026-04-21 22:08:22,1600,55.4
2026-04-21 22:08:24,1600,56.0
2026-04-21 22:08:26,1600,55.4
2026-04-21 22:08:28,1600,57.1
2026-04-21 22:08:30,1600,56.0
2026-04-21 22:08:32,1600,55.4
2026-04-21 22:08:34,1600,55.4
2026-04-21 22:08:36,1600,56.5
2026-04-21 22:08:38,1500,56.0
2026-04-21 22:08:40,1600,56.0
2026-04-21 22:08:42,1600,55.4
2026-04-21 22:08:44,1600,56.0
2026-04-21 22:08:46,1600,56.0
2026-04-21 22:08:48,1600,56.0
2026-04-21 22:08:50,1600,55.4
2026-04-21 22:08:52,1600,56.0
2026-04-21 22:08:54,1600,56.5
2026-04-21 22:08:56,1600,56.0
2026-04-21 22:08:58,1600,56.0
2026-04-21 22:09:00,1600,55.4
2026-04-21 22:09:02,1600,54.9
2026-04-21 22:09:04,1600,55.4
2026-04-21 22:09:06,1600,55.4
2026-04-21 22:09:08,1600,57.1
2026-04-21 22:09:10,1600,56.5
2026-04-21 22:09:12,1600,56.5
2026-04-21 22:09:14,1600,55.4
2026-04-21 22:09:16,1600,56.0
2026-04-21 22:09:18,1600,56.0
2026-04-21 22:09:20,2400,54.3
2026-04-21 22:09:22,2400,55.4
2026-04-21 22:09:24,2400,56.0
2026-04-21 22:09:26,1600,55.4
2026-04-21 22:09:28,1600,55.4
2026-04-21 22:09:30,1600,55.4
2026-04-21 22:09:32,1600,55.4
2026-04-21 22:09:34,1600,54.9
2026-04-21 22:09:37,1600,55.4
2026-04-21 22:09:39,1600,57.1
2026-04-21 22:09:41,1600,57.1
2026-04-21 22:09:43,1600,55.4
2026-04-21 22:09:45,1600,55.4
2026-04-21 22:09:47,2400,56.5
2026-04-21 22:09:49,2400,55.4
2026-04-21 22:09:51,2400,56.0
2026-04-21 22:09:53,1600,56.0
2026-04-21 22:09:55,1600,55.4
2026-04-21 22:09:57,1600,55.4
2026-04-21 22:09:59,1600,56.0
2026-04-21 22:10:01,1600,55.4
2026-04-21 22:10:03,2400,56.0
2026-04-21 22:10:05,2400,56.0
2026-04-21 22:10:07,1600,56.0
2026-04-21 22:10:09,1600,57.1
2026-04-21 22:10:11,1600,56.0
2026-04-21 22:10:13,1600,57.1
2026-04-21 22:10:15,1600,55.4
2026-04-21 22:10:17,1600,56.0
2026-04-21 22:10:19,1600,55.4
2026-04-21 22:10:21,1600,56.5
2026-04-21 22:10:23,1600,55.4
2026-04-21 22:10:25,2400,56.0
2026-04-21 22:10:27,2400,56.0
2026-04-21 22:10:29,1600,56.0
2026-04-21 22:10:31,1600,56.0
2026-04-21 22:10:33,1700,56.0
2026-04-21 22:10:35,2400,57.1
2026-04-21 22:10:37,2400,57.1
2026-04-21 22:10:39,2400,56.0
2026-04-21 22:10:41,1600,55.4
2026-04-21 22:10:43,1600,56.5
2026-04-21 22:10:45,1600,56.0
2026-04-21 22:10:47,1600,56.0
2026-04-21 22:10:49,2400,56.0
2026-04-21 22:10:51,2400,55.4
2026-04-21 22:10:53,2400,56.5
2026-04-21 22:10:55,1600,56.5
2026-04-21 22:10:57,1600,57.1
2026-04-21 22:10:59,1600,56.5
2026-04-21 22:11:01,2400,57.1
2026-04-21 22:11:03,2400,56.0
2026-04-21 22:11:05,2400,57.1
2026-04-21 22:11:07,1600,56.0
2026-04-21 22:11:09,1600,56.0
2026-04-21 22:11:11,1600,56.0
2026-04-21 22:11:13,1600,56.0
2026-04-21 22:11:15,1600,56.0
2026-04-21 22:11:17,1600,56.0
2026-04-21 22:11:19,1600,56.0
2026-04-21 22:11:21,1600,56.0
2026-04-21 22:11:23,1600,56.5
2026-04-21 22:11:25,1600,56.5
2026-04-21 22:11:27,1600,55.4
2026-04-21 22:11:30,1600,56.0
2026-04-21 22:11:32,1600,56.0
2026-04-21 22:11:34,1600,56.0
2026-04-21 22:11:36,1600,56.0
2026-04-21 22:11:38,1600,57.1
2026-04-21 22:11:40,1600,57.1
2026-04-21 22:11:42,1600,56.0
2026-04-21 22:11:44,1600,56.0
2026-04-21 22:11:46,1600,54.9
2026-04-21 22:11:48,2400,56.0
2026-04-21 22:11:50,2400,56.0
2026-04-21 22:11:52,2400,56.5
2026-04-21 22:11:54,1600,56.0
2026-04-21 22:11:56,2400,57.1
2026-04-21 22:11:58,2400,57.6
2026-04-21 22:12:00,2400,56.5
2026-04-21 22:12:02,1600,57.1
2026-04-21 22:12:04,1600,56.0
2026-04-21 22:12:06,1600,56.0
2026-04-21 22:12:08,1600,57.1
2026-04-21 22:12:10,1600,56.0
2026-04-21 22:12:12,1600,56.0
2026-04-21 22:12:14,1600,56.0
2026-04-21 22:12:16,1600,56.0
2026-04-21 22:12:18,1600,55.4
2026-04-21 22:12:20,1600,55.4
2026-04-21 22:12:22,1600,55.4
2026-04-21 22:12:24,1600,56.0
2026-04-21 22:12:26,2400,56.0
2026-04-21 22:12:28,2400,57.6
2026-04-21 22:12:30,2400,56.0
2026-04-21 22:12:32,1600,56.0
2026-04-21 22:12:34,1600,56.5
2026-04-21 22:12:36,1600,56.5
2026-04-21 22:12:38,1600,56.0
2026-04-21 22:12:40,1600,55.4
2026-04-21 22:12:42,1600,56.0
2026-04-21 22:12:44,1600,54.9
2026-04-21 22:12:46,1600,56.0
2026-04-21 22:12:48,1600,57.1
2026-04-21 22:12:50,1600,56.5
2026-04-21 22:12:52,1600,55.4
2026-04-21 22:12:54,1600,56.0
2026-04-21 22:12:56,1600,55.4
2026-04-21 22:12:58,1600,57.1
2026-04-21 22:13:00,1500,56.0
2026-04-21 22:13:02,1600,55.4
2026-04-21 22:13:04,1600,55.4
2026-04-21 22:13:06,1600,56.5
2026-04-21 22:13:08,1600,57.1
2026-04-21 22:13:10,1600,56.0
2026-04-21 22:13:12,1600,56.0
2026-04-21 22:13:14,2400,57.1
2026-04-21 22:13:16,2400,57.1
2026-04-21 22:13:18,1600,55.4
2026-04-21 22:13:20,1600,56.5
2026-04-21 22:13:23,1600,54.9
2026-04-21 22:13:25,1600,57.1
2026-04-21 22:13:27,1600,56.5
2026-04-21 22:13:29,1600,56.0
2026-04-21 22:13:31,1600,57.1
2026-04-21 22:13:33,1600,55.4
2026-04-21 22:13:35,1600,57.1
2026-04-21 22:13:37,1600,54.9
2026-04-21 22:13:39,1600,56.0
2026-04-21 22:13:41,1600,57.1
2026-04-21 22:13:43,1600,55.4
2026-04-21 22:13:45,1600,56.0
2026-04-21 22:13:47,1600,57.1
2026-04-21 22:13:49,2400,57.1
2026-04-21 22:13:51,2400,56.0
2026-04-21 22:13:53,1600,56.0
2026-04-21 22:13:55,1500,57.1
2026-04-21 22:13:57,1600,56.0
2026-04-21 22:13:59,1600,56.0
2026-04-21 22:14:01,1600,57.1
2026-04-21 22:14:03,1600,56.0
2026-04-21 22:14:05,1600,56.0
2026-04-21 22:14:07,1600,57.1
2026-04-21 22:14:09,1600,56.5
2026-04-21 22:14:11,1600,55.4
2026-04-21 22:14:13,1600,56.5
2026-04-21 22:14:15,1600,55.4
2026-04-21 22:14:17,1600,56.0
2026-04-21 22:14:19,1600,56.0
2026-04-21 22:14:21,1600,57.1
2026-04-21 22:14:23,1600,55.4
2026-04-21 22:14:25,1600,56.5
2026-04-21 22:14:27,1600,56.5
2026-04-21 22:14:29,1600,56.5
2026-04-21 22:14:31,1600,56.0
2026-04-21 22:14:33,1600,55.4
2026-04-21 22:14:35,1600,56.0
2026-04-21 22:14:37,1600,56.0
2026-04-21 22:14:39,1600,56.0
2026-04-21 22:14:41,1600,56.0
2026-04-21 22:14:43,1600,57.1
2026-04-21 22:14:45,1600,56.5
2026-04-21 22:14:47,1600,56.5
2026-04-21 22:14:49,1600,56.5
2026-04-21 22:14:51,1600,56.5
2026-04-21 22:14:53,1600,56.0
2026-04-21 22:14:55,1600,56.0
2026-04-21 22:14:57,1600,57.1
2026-04-21 22:14:59,1600,56.0
2026-04-21 22:15:01,1600,55.4
2026-04-21 22:15:04,1600,54.9
2026-04-21 22:15:06,1600,55.4
2026-04-21 22:15:08,1600,56.0
2026-04-21 22:15:10,1600,57.1
2026-04-21 22:15:12,1600,56.0
2026-04-21 22:15:14,1600,56.0
2026-04-21 22:15:16,1600,56.0
2026-04-21 22:15:18,1600,57.1
2026-04-21 22:15:20,1600,56.0
2026-04-21 22:15:22,1600,56.0
2026-04-21 22:15:24,1600,56.0
2026-04-21 22:15:26,1600,55.4
2026-04-21 22:15:28,1600,56.5
2026-04-21 22:15:30,1600,56.5
2026-04-21 22:15:32,1600,55.4
2026-04-21 22:15:34,1600,55.4
2026-04-21 22:15:36,1600,56.0
2026-04-21 22:15:38,1600,56.0
2026-04-21 22:15:40,1500,56.5
2026-04-21 22:15:42,1600,55.4
2026-04-21 22:15:44,1600,55.4
2026-04-21 22:15:46,1600,56.5
2026-04-21 22:15:48,2400,56.5
2026-04-21 22:15:50,2400,56.0
2026-04-21 22:15:52,2400,54.9
2026-04-21 22:15:54,1600,56.5
2026-04-21 22:15:56,1600,57.1
2026-04-21 22:15:58,1600,55.4
2026-04-21 22:16:00,1600,55.4
2026-04-21 22:16:02,1600,55.4
2026-04-21 22:16:04,1600,55.4
2026-04-21 22:16:06,1600,57.1
2026-04-21 22:16:08,1600,55.4
2026-04-21 22:16:10,1600,57.1
2026-04-21 22:16:12,1600,55.4
2026-04-21 22:16:14,1600,55.4
2026-04-21 22:16:16,1600,55.4
2026-04-21 22:16:18,1600,55.4
2026-04-21 22:16:20,1600,56.0
2026-04-21 22:16:22,1600,54.9
2026-04-21 22:16:24,1600,57.1
2026-04-21 22:16:26,1600,56.0
2026-04-21 22:16:28,1600,55.4
2026-04-21 22:16:30,1600,55.4
2026-04-21 22:16:32,1600,55.4
2026-04-21 22:16:34,1600,56.5
2026-04-21 22:16:36,1600,55.4
2026-04-21 22:16:38,1600,56.0
2026-04-21 22:16:40,1600,56.0
2026-04-21 22:16:42,1600,56.0
2026-04-21 22:16:44,1600,56.0
2026-04-21 22:16:46,1600,55.4
2026-04-21 22:16:48,1600,56.5
2026-04-21 22:16:50,1600,55.4
2026-04-21 22:16:52,1600,56.5
2026-04-21 22:16:54,1600,55.4
2026-04-21 22:16:57,1600,56.0
2026-04-21 22:16:59,1600,57.1
2026-04-21 22:17:01,1600,55.4
2026-04-21 22:17:03,1600,57.1
2026-04-21 22:17:05,1600,54.9
2026-04-21 22:17:07,1600,54.9
2026-04-21 22:17:09,1600,56.0
2026-04-21 22:17:11,1600,55.4
2026-04-21 22:17:13,1600,55.4
2026-04-21 22:17:15,1600,56.5
2026-04-21 22:17:17,1600,56.5
2026-04-21 22:17:19,1600,55.4
2026-04-21 22:17:21,1600,55.4
2026-04-21 22:17:23,1600,56.0
2026-04-21 22:17:25,1600,54.9
2026-04-21 22:17:27,1600,55.4
2026-04-21 22:17:29,1600,55.4
2026-04-21 22:17:31,1600,56.5
2026-04-21 22:17:33,1600,56.0
2026-04-21 22:17:35,1600,55.4
2026-04-21 22:17:37,1600,56.0
2026-04-21 22:17:39,1600,55.4
2026-04-21 22:17:41,1600,55.4
2026-04-21 22:17:43,1600,57.1
2026-04-21 22:17:45,1600,56.0
2026-04-21 22:17:47,1600,54.9
2026-04-21 22:17:49,2400,57.1
2026-04-21 22:17:51,2400,56.0
2026-04-21 22:17:53,2400,56.0
2026-04-21 22:17:55,1600,56.0
2026-04-21 22:17:57,1600,56.0
2026-04-21 22:17:59,1600,56.5
2026-04-21 22:18:01,1600,56.0
2026-04-21 22:18:03,1600,56.0
2026-04-21 22:18:05,1600,56.5
2026-04-21 22:18:07,1600,57.1
2026-04-21 22:18:09,1600,55.4
2026-04-21 22:18:11,1600,55.4
2026-04-21 22:18:13,1600,56.0
2026-04-21 22:18:15,1600,56.5
2026-04-21 22:18:17,1600,54.9
2026-04-21 22:18:19,1600,56.5
2026-04-21 22:18:21,1600,56.5
2026-04-21 22:18:23,1600,55.4
2026-04-21 22:18:25,1600,57.1
2026-04-21 22:18:27,1600,54.9
2026-04-21 22:18:29,1600,56.5
2026-04-21 22:18:31,1600,54.9
2026-04-21 22:18:33,1600,55.4
2026-04-21 22:18:35,1600,55.4
2026-04-21 22:18:37,1600,56.0
2026-04-21 22:18:40,1600,56.5
2026-04-21 22:18:42,1600,55.4
2026-04-21 22:18:44,1600,55.4
2026-04-21 22:18:46,1600,54.9
2026-04-21 22:18:48,1600,55.4
2026-04-21 22:18:50,1600,55.4
2026-04-21 22:18:52,1600,55.4
2026-04-21 22:18:54,1600,55.4
2026-04-21 22:18:56,1600,57.1
2026-04-21 22:18:58,1600,54.9
2026-04-21 22:19:00,1600,55.4
2026-04-21 22:19:02,1600,55.4
2026-04-21 22:19:04,1600,56.0
2026-04-21 22:19:06,1600,55.4
2026-04-21 22:19:08,1600,54.9
2026-04-21 22:19:10,1600,56.0
2026-04-21 22:19:12,1600,55.4
2026-04-21 22:19:14,1600,56.0
2026-04-21 22:19:16,1600,55.4
2026-04-21 22:19:18,1600,55.4
2026-04-21 22:19:20,1600,55.4
2026-04-21 22:19:22,1600,54.9
2026-04-21 22:19:24,1600,54.9
2026-04-21 22:19:26,1500,53.8
2026-04-21 22:19:28,1600,53.8
2026-04-21 22:19:30,1500,53.2
2026-04-21 22:19:32,1500,52.7
2026-04-21 22:19:34,1600,52.7
2026-04-21 22:19:36,1600,52.7
2026-04-21 22:19:38,1600,52.7
2026-04-21 22:19:40,1600,53.8
2026-04-21 22:19:42,1500,52.7
2026-04-21 22:19:44,1500,52.1
2026-04-21 22:19:46,1500,52.1
2026-04-21 22:19:48,1500,51.6
2026-04-21 22:19:50,2400,53.2
2026-04-21 22:19:52,2400,54.9
2026-04-21 22:19:54,1500,52.7
2026-04-21 22:19:56,2400,54.3
2026-04-21 22:19:58,2400,53.2
2026-04-21 22:20:00,2400,53.2
2026-04-21 22:20:02,1500,52.7
2026-04-21 22:20:04,1600,52.7
2026-04-21 22:20:06,1600,51.6
2026-04-21 22:20:08,1600,52.1
2026-04-21 22:20:11,1500,51.6
2026-04-21 22:20:13,1500,51.6
2026-04-21 22:20:15,1600,51.6
2026-04-21 22:20:17,1600,52.7
2026-04-21 22:20:19,1600,51.6
2026-04-21 22:20:21,1600,51.6
2026-04-21 22:20:23,1600,52.1
2026-04-21 22:20:25,1600,53.2
2026-04-21 22:20:27,1600,51.6
2026-04-21 22:20:29,1600,52.1
2026-04-21 22:20:31,1600,51.0
2026-04-21 22:20:33,1600,51.6
2026-04-21 22:20:35,1600,51.0
2026-04-21 22:20:37,1600,51.0
2026-04-21 22:20:39,2400,51.6
2026-04-21 22:20:41,2400,51.6
2026-04-21 22:20:43,1600,51.6
2026-04-21 22:20:45,1600,52.1
2026-04-21 22:20:47,1600,51.0
2026-04-21 22:20:49,1600,51.6
2026-04-21 22:20:51,1600,51.0
2026-04-21 22:20:53,1600,51.0
2026-04-21 22:20:55,1600,52.7
2026-04-21 22:20:57,1600,51.0
2026-04-21 22:20:59,1600,51.6
2026-04-21 22:21:01,1600,50.5
2026-04-21 22:21:03,1600,51.0
2026-04-21 22:21:05,1500,51.0
2026-04-21 22:21:07,1600,50.5
2026-04-21 22:21:09,1600,50.5
2026-04-21 22:21:11,1600,49.9
2026-04-21 22:21:13,1600,51.0
2026-04-21 22:21:15,1500,50.5
2026-04-21 22:21:17,1600,49.9
2026-04-21 22:21:19,1600,49.9
2026-04-21 22:21:21,2400,51.0
2026-04-21 22:21:23,2400,51.0
2026-04-21 22:21:25,2400,51.6
2026-04-21 22:21:27,1600,50.5
2026-04-21 22:21:29,1600,49.9
2026-04-21 22:21:31,1600,49.9
2026-04-21 22:21:33,1600,50.5
2026-04-21 22:21:35,1600,49.9
2026-04-21 22:21:37,1600,49.4
2026-04-21 22:21:39,1500,50.5
2026-04-21 22:21:41,1600,50.5
2026-04-21 22:21:43,1500,49.9
2026-04-21 22:21:45,1600,49.9
2026-04-21 22:21:47,1500,49.9
2026-04-21 22:21:49,2400,50.5
2026-04-21 22:21:51,2400,52.1
2026-04-21 22:21:53,2400,51.0
2026-04-21 22:21:56,1500,51.0
2026-04-21 22:21:58,1500,49.4
2026-04-21 22:22:00,1600,50.5
2026-04-21 22:22:02,1600,49.9
2026-04-21 22:22:04,1600,49.9
2026-04-21 22:22:06,1600,51.0
2026-04-21 22:22:08,1600,49.4
2026-04-21 22:22:10,1600,49.9
2026-04-21 22:22:12,1600,49.9
2026-04-21 22:22:14,1600,51.0
2026-04-21 22:22:16,1600,49.9
2026-04-21 22:22:18,1600,49.9
2026-04-21 22:22:20,1600,51.0
2026-04-21 22:22:22,1600,49.4
2026-04-21 22:22:24,1500,49.9
2026-04-21 22:22:26,1600,49.4
2026-04-21 22:22:28,1600,50.5
2026-04-21 22:22:30,1600,50.5
2026-04-21 22:22:32,1600,51.0
2026-04-21 22:22:34,1600,50.5
2026-04-21 22:22:36,1600,49.4
